LoanID,Actual,Predicted
218839,0,0
175792,0,0
178529,0,0
39533,0,0
53048,0,0
80009,1,0
247038,0,0
145915,0,0
143898,0,0
190883,0,0
9317,0,0
215392,1,0
67742,0,0
67016,0,0
180214,0,0
148388,0,0
69495,0,0
58673,0,0
137301,0,0
153042,0,0
121638,0,0
197349,0,0
165385,0,0
27248,0,0
245172,0,0
39087,1,0
194396,0,0
225706,0,0
220781,0,0
116637,0,0
227065,0,0
247034,0,0
60159,0,0
60707,0,0
42762,1,0
134267,0,0
189222,0,0
236008,1,0
86567,0,0
66805,0,0
240740,0,0
247189,0,0
211875,0,0
173627,0,0
198298,0,0
43913,0,0
165151,0,0
193007,0,0
190362,0,0
142456,0,0
27306,0,0
165247,0,0
132238,1,0
161058,1,0
93830,0,0
180392,0,0
59467,1,0
42938,0,0
147591,0,0
138994,0,0
230736,0,0
107822,0,0
166496,0,0
8967,0,0
92560,0,0
157781,0,0
157201,0,0
232524,0,0
48875,0,0
33662,0,0
120826,0,0
232577,0,0
65103,0,0
34330,1,0
202378,0,0
232978,0,0
81519,0,0
14116,0,0
202296,0,0
228791,0,0
72514,0,0
41729,0,0
75206,0,0
251777,0,0
102125,0,0
251889,0,0
183031,0,0
162681,1,0
145081,0,0
124547,0,0
90403,0,0
126623,0,0
145702,0,0
49535,0,0
147016,0,0
36502,1,0
147181,0,0
234765,0,0
8619,0,0
99451,0,0
150821,0,0
4549,0,0
7560,0,0
125588,0,0
133416,0,0
103212,0,0
55320,0,0
41646,0,0
69304,0,0
81675,0,0
237888,0,0
35682,0,0
73121,0,0
212357,0,0
183444,0,0
165472,0,0
103257,0,0
172913,1,0
623,0,0
212315,0,0
137585,0,0
66281,0,0
88483,0,0
84663,0,0
22327,0,0
194161,1,0
132921,0,0
83396,0,0
174072,0,0
177092,1,0
171672,0,0
245360,0,0
123250,0,0
131811,0,0
105577,0,0
83896,0,0
196019,0,0
170403,0,0
93000,0,0
155841,0,0
73733,0,0
162769,0,0
210750,0,0
86889,0,0
248727,0,0
245385,0,0
196433,1,0
21041,0,0
185171,0,0
93300,0,0
155114,0,0
221455,0,0
143639,0,0
97969,0,0
86123,1,0
211383,0,0
217347,0,0
163222,0,0
122793,0,0
204040,0,0
204532,0,0
230728,0,0
148396,0,0
63405,0,0
90595,0,0
120374,0,0
22209,0,0
171437,0,0
8394,1,0
234909,0,0
93673,0,0
238423,1,0
217070,0,0
178437,0,0
60619,0,0
73128,0,0
21616,0,0
4859,0,0
143839,0,0
248597,0,0
139557,0,0
212466,1,0
83584,0,0
110107,0,0
19754,0,0
203538,0,0
19631,1,0
48516,0,0
160479,0,0
140184,1,0
48047,0,0
21827,0,0
209894,0,0
252405,0,0
39453,0,0
135227,0,0
69799,0,0
143497,0,0
111972,0,0
215751,0,0
22184,0,0
237416,0,0
215483,0,0
139917,0,0
69408,0,0
235854,0,0
123609,0,0
32207,0,0
73786,0,0
97050,0,0
130293,0,0
231310,0,0
208251,0,0
211240,0,0
186088,0,0
234742,0,0
106413,0,0
167092,0,0
28387,1,0
104363,0,0
190124,0,0
239057,0,0
54903,0,0
141829,0,0
237967,0,0
124070,0,0
22733,0,0
163499,0,0
14595,0,0
125280,1,0
222587,0,0
18515,0,0
115310,0,0
234708,0,0
76304,0,0
47041,0,0
215301,0,0
93335,1,0
50362,0,0
81379,0,0
122096,0,0
126402,0,0
113788,0,0
156653,0,0
116684,0,0
28201,1,1
188866,0,0
137503,0,0
172644,0,0
153074,0,0
124597,1,0
108434,0,0
251245,0,0
184730,0,0
218063,0,0
172533,0,0
114513,1,0
145075,0,0
249180,0,0
121278,0,0
245572,0,0
179294,0,0
171545,0,0
214155,0,0
227834,0,0
140315,0,0
215934,0,0
86765,0,0
15684,0,0
88225,0,0
42894,0,0
248122,0,0
183250,0,0
59580,0,0
96572,0,0
180819,0,0
96271,0,0
186790,0,0
130671,0,0
222654,0,0
221802,0,0
92337,0,0
203856,0,0
113,1,0
39209,0,0
152556,0,0
89231,0,0
59258,0,0
170729,0,0
115843,0,0
141925,0,0
71594,0,0
85571,0,0
208837,0,0
94365,0,0
68029,0,0
249880,0,0
217121,0,0
62703,1,0
99924,1,0
157299,0,0
123036,0,0
91652,1,0
10369,1,0
230738,1,0
63199,0,0
78106,0,0
70897,0,0
105642,0,0
180091,0,0
48675,0,0
28013,0,0
57393,0,0
60455,0,0
87568,0,0
254231,1,0
14775,1,0
242785,1,0
153350,0,0
3246,0,0
62129,0,0
222028,0,0
179417,0,0
232752,0,0
224093,0,0
253270,0,0
130154,1,0
197814,0,0
195916,0,0
231896,0,0
133500,0,0
179200,0,0
98027,0,0
120002,0,0
249148,0,0
248633,0,0
206300,0,0
9,0,0
240971,0,0
12538,0,0
21443,0,0
142320,0,0
100921,0,0
14945,0,0
176157,0,0
156505,0,0
26735,0,0
160199,0,0
176666,0,0
138654,1,0
153579,0,0
170626,1,0
210526,0,0
105033,0,0
11464,0,0
7701,0,0
150640,0,0
205028,1,0
38339,0,0
70560,0,0
226911,0,0
255067,1,0
7844,0,0
64117,0,0
154881,0,0
176593,0,0
111272,0,0
176664,0,0
111661,0,0
118242,0,0
177788,0,0
196260,0,0
87759,0,0
113699,0,0
188852,0,0
21410,0,0
140266,0,0
222712,0,0
218292,0,0
54910,0,0
190654,0,0
172922,0,0
248963,0,0
47595,0,0
135558,0,0
10740,0,0
103128,0,0
79377,0,0
58040,1,0
220687,0,0
154441,0,0
240254,0,0
49560,0,0
89159,0,0
71486,1,0
173641,0,0
76389,0,0
43831,0,0
94861,0,0
107126,0,0
182938,0,0
169991,0,0
194960,0,0
98786,0,0
194309,0,0
150394,0,0
199814,0,0
212007,0,0
131904,0,0
159389,0,0
227369,0,0
61509,0,0
215873,0,0
214700,0,0
224485,0,0
246607,0,0
195622,0,0
39408,0,0
132351,0,0
53499,0,0
180811,0,0
112608,0,0
142350,0,0
43604,0,0
140280,0,0
2748,0,0
234490,0,0
11969,0,0
153704,0,0
25536,0,0
16481,0,0
127698,0,0
105907,0,0
212512,0,0
26215,0,0
99252,0,0
92669,0,0
45700,0,0
90894,0,0
186513,0,0
47384,0,0
152158,0,0
209208,1,0
40992,0,0
62697,0,0
132772,0,0
148233,0,0
157193,0,0
205710,0,0
106514,0,0
69539,0,0
4699,0,0
34644,0,0
247750,0,0
2556,0,0
209892,0,0
250415,0,0
46547,0,0
87082,0,0
236568,0,0
162365,0,0
201608,1,0
59874,0,0
189961,0,0
215947,0,0
130112,0,0
4498,1,0
2374,0,0
154057,0,0
241208,0,0
66903,0,0
35492,0,0
79972,0,0
95996,1,0
229754,0,0
30192,0,0
253446,0,0
123812,0,0
126805,0,0
154124,0,0
14241,0,0
96359,0,0
28012,0,0
156738,0,0
65125,0,0
183481,0,0
44307,1,0
197588,0,0
191194,0,0
223993,0,0
29789,0,0
239175,0,0
18897,0,0
196711,0,0
37811,0,0
241648,0,0
215790,0,0
188532,0,1
108761,0,0
28346,0,0
142556,0,0
86947,0,0
33803,0,0
117312,1,0
204307,1,0
246487,0,0
134811,0,0
216505,0,0
42256,0,0
118465,1,0
244889,0,0
111388,0,0
23200,0,0
226711,0,0
145401,0,0
180693,0,0
252011,0,0
12597,0,0
162287,0,0
167872,0,0
199633,0,0
242791,0,0
66449,0,0
239855,0,0
65408,1,0
102525,1,0
147967,0,0
70349,1,0
166292,0,0
36874,0,1
31219,0,0
163965,0,0
228788,0,0
33507,0,0
107748,0,0
111132,0,0
239008,0,0
133411,1,0
197660,1,0
235956,0,0
31702,0,0
30888,1,0
229312,0,0
222392,0,0
80883,0,0
82126,0,0
242902,0,0
154375,0,0
246206,1,1
132627,0,0
39760,0,0
98463,0,0
202922,0,0
40762,0,0
245887,0,0
27167,0,0
152056,0,0
51683,0,0
58531,0,0
195917,0,0
133613,0,0
195902,0,0
25120,0,0
63517,0,0
2969,0,0
64647,0,0
9541,0,0
54740,0,0
162441,0,0
192666,0,0
40659,0,0
216106,0,0
151949,0,0
230916,0,0
184874,0,0
243063,0,0
157436,0,0
252337,0,0
113558,0,0
3194,0,0
196554,0,0
72262,0,0
130515,0,0
166149,0,0
39757,0,0
245034,0,0
114499,0,0
195111,0,0
143536,0,0
135480,0,0
225955,0,0
154851,0,0
163547,1,0
176795,0,0
222133,1,0
4518,0,0
52792,0,0
160157,0,0
109021,0,0
240610,0,0
11592,0,0
174257,1,0
203830,0,0
112914,1,0
211175,0,0
18143,0,0
37203,0,0
60457,0,0
35486,0,0
104456,0,0
193424,0,0
142942,0,0
62163,0,0
206002,0,0
248377,0,0
23396,0,0
158851,1,0
166252,0,0
251214,0,0
182775,0,0
13707,0,0
71629,1,0
102913,0,0
143531,0,0
80849,0,0
92724,0,0
46742,0,0
14039,0,0
2640,1,1
143737,0,0
179575,0,0
243711,0,0
239104,0,0
95004,0,0
96256,0,0
213909,0,0
217267,0,0
170288,0,0
174814,0,0
81764,0,0
174559,0,0
201970,0,0
188616,0,0
130591,0,0
178292,0,0
195828,0,0
173186,0,0
241642,0,0
150936,0,0
98870,0,0
103208,0,0
35242,0,0
213665,1,0
200548,0,0
27328,0,0
62756,0,0
243861,1,0
121078,0,0
252115,0,0
122541,0,0
147852,0,0
140006,0,0
127054,0,0
98930,0,0
26217,0,0
251182,0,0
85190,0,0
232337,0,0
71727,0,0
41434,0,0
208641,0,0
90031,0,0
63706,0,0
64881,0,0
226392,0,0
216914,0,0
131143,0,0
19073,0,0
53538,1,0
185444,0,0
169690,0,0
110641,0,0
49242,0,0
89454,0,0
3250,0,0
171962,0,0
76530,0,0
96449,0,0
55866,0,0
241078,0,0
81490,0,0
20200,1,0
250318,0,0
71380,0,0
110776,0,0
15495,0,0
34877,0,0
166556,0,0
24689,0,0
115407,1,0
220367,0,0
192924,0,0
39529,0,0
211011,0,0
140680,0,0
59518,0,0
53020,0,0
40217,0,0
204791,0,0
172298,0,0
179902,0,0
24143,0,0
197553,0,0
44117,0,0
28965,0,0
48561,0,0
132229,0,0
217948,0,0
138042,0,0
136346,0,0
209870,0,0
152484,0,0
106687,0,0
202124,0,0
50421,0,0
141445,0,0
241112,0,0
145498,1,0
48317,0,0
142246,0,0
70240,1,0
237487,1,0
106849,0,0
87877,0,0
238974,1,0
231672,0,0
215910,0,0
7062,1,0
95335,0,0
233035,0,0
19513,0,0
114470,1,0
240847,0,0
152189,0,0
151489,0,0
114153,0,0
5617,0,0
63979,0,0
221210,0,0
174819,0,0
158870,0,0
26090,0,0
166448,0,0
34908,0,0
216527,1,0
161947,0,0
80910,0,0
61107,0,0
12170,1,0
28877,0,0
169710,0,0
1129,0,0
136735,1,0
244359,0,0
90025,0,0
221513,0,0
167426,0,0
62849,0,0
236428,0,0
87644,0,0
147616,0,0
141685,0,0
193630,0,0
106214,0,0
114749,0,0
44922,0,0
251904,1,0
111294,0,0
39259,0,0
113205,0,0
177528,0,0
175051,0,0
208591,0,0
125994,0,0
116395,0,0
133081,0,0
2418,0,0
33734,0,0
105172,0,0
75237,0,0
243111,1,0
74023,0,0
107903,0,0
252529,0,0
234813,1,0
208208,0,0
34342,0,0
106917,0,0
212620,0,0
39232,0,0
118521,0,0
208123,0,0
240423,0,0
12481,0,0
114239,0,0
16889,0,0
213922,0,0
197249,0,0
248241,1,0
78328,0,0
65861,0,0
220109,0,0
203295,0,0
247083,0,0
34187,0,0
246222,0,0
39710,1,0
67207,0,0
110165,0,0
191399,0,0
248696,0,0
47513,1,0
230618,0,0
211805,0,0
92204,0,0
165519,0,0
185412,0,0
75324,0,0
114587,0,0
141315,0,0
178044,0,0
230178,0,0
44057,0,0
209267,1,0
200126,0,0
139751,0,0
56499,0,0
166130,0,0
237216,0,0
231903,0,0
22590,0,0
30433,0,0
138303,0,0
53520,0,0
3371,0,0
140658,0,0
163434,0,0
190382,0,0
14391,0,0
126570,1,0
162165,0,0
49411,0,0
253279,0,0
125284,0,0
93040,0,0
9163,0,0
75936,0,0
19721,0,0
187362,0,0
253005,0,0
27286,1,0
145250,0,0
198526,0,0
47130,0,0
123569,0,0
77820,0,0
157224,0,0
106314,0,0
132751,0,0
19346,0,0
19406,0,0
23898,0,0
132432,0,0
51591,0,0
156267,1,0
43009,0,0
179981,0,0
225752,0,0
119529,0,0
179557,0,0
54629,0,0
80204,0,0
173758,0,0
49075,0,0
185755,0,0
78401,0,0
219167,0,0
39333,1,0
21037,1,0
163790,0,0
198479,0,0
202858,0,0
198127,0,0
181220,0,0
154617,0,0
11208,0,0
212592,0,0
139548,0,0
187275,0,0
15210,0,0
242903,0,0
162776,1,0
173680,0,0
106670,0,0
246721,0,0
179690,0,0
136373,0,0
74894,0,0
12889,0,0
79432,1,0
246523,0,0
2778,0,0
68705,0,0
126254,0,0
144059,0,0
11070,0,0
90143,0,0
113124,0,0
113621,0,0
618,0,0
56529,1,0
145964,0,0
105061,0,0
73894,0,0
35291,0,0
171481,0,0
62398,0,0
218401,0,0
109012,1,0
79144,0,0
119559,0,0
246120,1,0
245655,0,0
57449,0,0
152078,0,0
4184,0,0
212903,0,0
210811,0,0
99151,0,0
101548,0,0
175868,0,0
48505,0,0
202355,1,0
102672,0,0
179190,0,0
222637,0,0
230211,0,0
10260,0,0
225306,0,0
43331,0,0
5633,0,0
155132,0,0
144395,0,0
247202,0,0
53125,0,0
54013,0,0
243375,0,0
228331,0,0
66042,1,0
184134,0,0
130446,0,0
78233,1,0
126131,0,0
154934,0,0
141436,0,0
29209,0,0
223731,1,0
49236,0,0
140343,0,0
170883,0,0
37956,0,0
98637,0,0
188926,0,0
7154,0,0
35323,0,0
77021,0,0
12494,0,0
221685,0,0
124843,0,0
190134,0,0
66553,0,0
215489,0,0
55038,1,0
153939,0,0
6996,0,0
1657,1,0
110401,0,0
132846,0,0
144038,0,0
130118,0,0
4811,0,0
146143,1,0
134988,0,0
27545,0,0
48195,0,0
78179,0,0
245008,0,0
49573,0,0
30367,0,0
194205,0,0
130658,0,0
188764,0,0
178679,0,0
242628,0,0
185296,0,0
117245,0,0
78579,0,0
213179,0,0
72065,0,0
236137,1,1
224480,0,0
152475,0,0
5278,0,0
77966,0,0
128931,0,0
2402,0,0
127777,1,0
113232,0,0
217418,0,0
251717,0,0
130951,0,0
163956,0,0
254783,0,0
75862,0,0
60552,0,0
231311,0,0
236463,0,0
225674,0,0
96385,0,0
100306,0,0
41229,0,0
231363,0,0
35752,0,0
43186,0,0
65386,0,0
40971,0,0
207778,0,1
162687,0,0
130541,0,0
212483,0,0
11369,0,0
70132,0,0
69207,0,0
88435,0,0
66139,0,0
13243,0,0
168029,0,0
181233,0,0
233258,0,0
64089,0,0
202574,0,0
44717,0,0
146660,0,0
170221,0,0
70142,0,0
5240,0,0
236664,1,0
77046,0,0
116061,0,0
238760,0,0
190048,1,0
228254,0,0
97483,0,0
16914,0,0
234711,0,0
130851,1,0
122777,1,0
226697,0,0
101478,0,0
201557,0,0
203918,0,0
108435,0,0
224699,0,0
67084,0,0
248809,0,0
241300,0,0
51461,0,0
195374,1,0
58855,1,0
130294,0,0
77529,0,0
159807,0,0
223270,0,0
185147,0,0
14529,0,0
26678,0,0
130878,0,0
224183,0,0
130956,1,0
223313,0,0
109408,0,0
189683,0,0
169811,0,0
220637,0,0
207258,0,0
166671,1,0
42990,1,0
93554,0,0
211380,0,0
207284,0,0
133248,0,0
38820,0,0
142009,0,0
214321,0,0
230663,0,0
162027,0,0
222830,0,0
26546,0,0
205340,0,0
11519,0,0
51603,0,0
3791,0,0
196023,0,0
110560,0,0
38474,0,0
251037,1,1
242721,0,0
142317,0,0
218762,0,0
130427,0,0
186635,0,0
64028,0,0
218966,0,0
206401,0,0
26695,0,0
93601,1,0
172471,0,0
121858,0,0
122936,0,0
38755,0,0
93820,0,0
155559,0,0
27792,0,0
159812,0,0
143135,0,0
190189,0,0
25412,0,0
161049,0,0
205121,0,0
128212,0,0
46247,0,0
223173,0,0
33959,0,0
190260,1,0
105816,0,0
62009,0,0
145261,0,0
79419,0,0
76062,0,0
65116,0,0
244378,0,0
13525,0,0
252899,0,0
231011,0,0
233077,0,0
244486,0,0
45787,0,0
181430,0,0
172660,0,0
139482,0,0
141240,0,0
149794,0,0
35451,0,0
191781,0,0
100364,1,0
123661,0,0
231353,0,0
131199,0,0
88180,0,0
166227,0,0
244405,0,0
110495,1,0
204881,0,0
95872,0,0
163526,0,0
18622,0,0
85038,1,0
204754,0,0
147105,0,0
19220,0,0
221267,0,0
170442,1,1
53228,0,0
62576,0,0
249888,0,0
158698,0,0
96925,0,0
122284,0,0
75267,0,0
131609,0,0
11073,0,0
199553,0,0
67703,0,0
129391,0,0
67667,0,0
24444,0,0
176079,0,0
210349,0,0
60484,0,0
37531,0,0
121180,0,0
65278,0,0
108354,0,0
221749,0,0
153088,0,0
108511,0,0
72059,0,0
63826,0,0
142262,1,0
219000,0,0
15089,0,0
45176,0,0
165098,0,0
237032,0,0
31812,0,0
217741,0,0
214189,0,0
199714,1,1
56388,0,0
93151,0,0
97856,1,0
88699,0,0
162083,0,0
94165,0,0
155018,0,0
6880,0,0
126319,0,0
207935,1,0
40299,1,0
17625,0,0
195690,0,0
104369,0,0
89217,0,0
50438,0,0
22920,0,0
182271,0,0
247996,1,0
127958,0,0
17415,0,0
151558,0,0
151365,0,0
19327,0,0
163240,0,1
81345,0,0
194769,0,0
212300,0,0
73866,0,0
155976,0,0
21721,0,0
228542,0,0
248431,0,0
8711,0,0
243889,0,0
118119,0,0
131319,0,0
88725,0,0
184676,0,0
218896,0,0
214598,0,0
230311,0,0
72505,0,0
132353,0,0
134594,0,0
144039,0,0
215616,0,0
18091,0,0
235736,0,0
239019,0,0
59769,0,0
235068,1,0
110540,0,0
193186,0,0
195500,0,0
182174,0,0
166514,0,0
101179,0,0
17315,0,0
205202,0,0
156875,0,0
251262,0,0
933,0,0
191827,1,0
163301,0,0
254754,1,0
25111,0,0
125063,0,0
162673,1,0
222696,0,0
166317,0,0
110208,0,0
52691,0,0
169527,0,0
143011,0,0
112453,0,0
138690,0,0
114935,1,0
178087,0,0
232624,0,0
242431,0,0
202740,0,0
32506,0,0
80884,1,0
7647,0,0
124590,0,0
11028,0,0
202741,0,0
145643,0,0
197503,0,0
49220,1,0
34336,0,0
203448,1,0
191734,0,0
150994,0,0
162423,0,0
80283,1,0
130936,0,0
75133,0,0
85062,0,0
103884,0,0
101915,0,0
173299,1,0
52198,0,0
50566,0,0
213843,0,0
130926,0,0
214682,0,0
143825,0,0
223521,0,0
160600,0,0
48963,0,0
172570,0,0
66250,0,0
234023,0,0
254435,0,0
120006,0,0
95343,0,0
228412,0,0
2373,0,0
5216,0,0
123996,1,0
52891,0,0
134969,0,0
71888,0,0
161526,0,0
114008,0,0
37355,0,0
158652,0,0
29218,0,0
221779,0,0
236813,0,0
34099,0,0
75955,0,0
152796,0,0
71779,0,0
59,0,1
57469,0,0
36847,0,0
215800,1,0
175581,0,0
193456,1,0
67982,1,1
65257,0,0
228546,0,0
214708,0,0
113838,0,0
213515,0,0
236198,0,0
68245,0,0
159384,0,0
236098,0,0
233724,0,0
191344,0,0
89485,0,0
218596,1,0
98139,0,0
102354,0,0
44331,1,0
45323,0,0
242146,1,0
92231,0,0
191931,0,0
52690,0,0
163390,0,0
96682,0,0
157585,0,0
181149,0,0
69769,0,0
244603,0,0
92190,0,0
169716,1,1
12669,0,0
231967,0,0
79129,0,0
128859,0,0
173242,1,0
162451,1,1
108356,0,0
29054,0,0
176547,0,0
216965,0,0
958,0,0
111534,0,0
95434,0,0
217248,0,0
30561,0,0
49828,0,0
128235,1,0
191283,1,0
5592,0,0
253485,0,0
227028,0,0
53196,0,0
165746,0,0
72410,0,0
33098,0,0
14238,0,0
182716,0,0
168725,0,0
115751,0,0
93261,0,0
172233,1,0
138600,0,0
61906,0,0
28381,0,0
202278,0,0
127630,0,0
93381,0,0
121685,0,0
7644,1,0
71971,1,0
1070,0,0
12131,0,0
130975,0,0
71416,0,0
189551,0,0
170006,0,0
112158,0,0
218794,0,0
238191,0,0
68571,0,0
174850,0,0
255161,0,0
248478,0,0
5734,0,0
227039,0,0
134918,0,0
173922,0,0
91965,0,0
132132,0,0
46626,0,0
53928,0,0
255318,0,0
51126,0,0
177407,0,0
172596,0,0
185316,0,0
251066,0,0
243316,0,0
112003,0,0
61598,0,0
102326,0,0
238504,0,0
54802,0,0
107661,0,0
138594,0,0
218031,0,0
193762,0,0
14334,0,0
250675,1,0
62890,0,0
80723,0,0
141533,0,0
17214,0,0
133093,0,0
63991,0,0
28672,0,0
168740,0,0
29268,0,0
14738,0,0
114220,0,0
210945,0,0
6057,0,0
204430,0,0
70502,0,0
143914,1,0
253135,0,0
96193,1,0
5685,1,0
219799,0,0
186288,0,0
55005,0,0
84812,0,0
16139,0,0
36772,0,0
141691,0,0
217717,0,0
230088,0,0
196377,0,0
83179,0,0
133003,0,0
224717,0,0
140887,0,0
222059,0,0
104786,0,0
162134,0,0
81008,0,0
118075,0,0
85249,0,0
26571,0,0
81113,0,0
33239,0,0
127109,0,0
46138,0,0
175983,0,0
149801,0,0
249049,0,0
159365,0,0
225800,0,0
21518,0,0
83108,0,0
74615,0,0
112893,0,0
202991,0,0
244973,0,0
135187,0,0
250083,0,0
159769,0,0
217185,0,0
14107,0,0
229497,0,0
78165,0,0
183521,0,0
9415,0,0
241285,0,0
219103,0,0
233445,0,0
164985,0,0
187657,0,0
130948,0,0
107235,0,0
192613,0,0
114101,0,0
113192,0,0
91253,0,0
103901,1,0
207585,0,0
74056,0,0
254687,0,0
167900,0,0
108529,1,0
191191,0,0
7584,0,0
219992,0,0
188787,0,0
214915,0,0
116197,0,0
234592,0,0
241500,0,0
244518,0,0
125769,0,0
32031,0,0
9338,0,0
148032,0,0
140096,0,0
204580,0,0
171730,0,0
4466,0,0
169492,0,0
240713,0,0
93960,0,0
243010,0,0
215220,0,0
77156,0,0
170650,0,0
113251,0,0
89935,1,0
146069,0,0
160128,0,0
156742,0,0
70406,0,0
57351,0,0
64889,0,0
37545,0,0
104158,0,0
213928,0,0
44866,0,0
86993,0,0
78487,0,0
42773,0,0
253449,0,0
206882,0,0
223491,0,0
51248,0,0
151471,0,0
17887,1,0
205377,0,0
220763,1,0
40881,0,0
185219,0,0
170740,1,0
109810,0,0
107190,0,0
102403,0,0
210171,0,0
37394,1,0
61131,0,0
246579,0,0
109253,0,0
41101,0,0
55238,0,0
250319,0,0
149456,0,0
97254,0,0
172894,0,0
248197,0,0
89403,1,0
161577,0,0
48631,0,0
33934,0,0
151978,0,0
12257,0,0
129467,1,0
113194,0,0
107487,1,0
21067,0,0
203123,0,0
145280,0,0
252538,0,0
206948,0,0
107413,0,0
193001,0,0
36340,0,0
233055,0,0
210614,1,0
64653,0,0
80520,0,0
105940,0,0
89204,0,0
81394,0,0
154648,0,0
169761,0,0
15759,0,0
88309,0,0
59195,0,0
102161,1,0
45256,0,0
148848,0,0
102728,1,0
225228,0,0
220717,0,0
128042,0,0
78688,0,0
139166,1,0
33217,1,0
192432,0,0
14299,0,0
118509,0,0
73583,0,0
208298,1,0
73564,0,0
62170,0,0
95861,1,0
47665,0,0
116869,1,0
115704,0,0
52284,0,0
84614,0,0
14099,0,0
40182,0,0
210685,0,0
125620,0,0
122058,0,0
59415,0,0
49266,0,0
115932,1,0
145932,0,0
61253,0,0
2859,1,0
94714,0,0
154454,0,0
233350,0,0
214637,0,0
59314,0,0
224746,0,0
206526,0,0
207326,0,0
73928,0,0
203239,1,1
215330,0,0
157479,0,0
197296,1,0
160710,0,0
33233,0,0
26068,0,0
73109,0,0
183624,0,0
221877,0,0
85169,1,0
79378,0,0
249968,0,0
180822,0,0
103087,0,0
8050,0,0
251660,0,0
56487,0,0
138735,0,0
220807,0,0
207609,0,0
188116,0,0
201700,0,0
206593,0,0
225004,0,0
252179,0,0
48410,0,0
225221,0,0
68437,0,0
84266,0,0
214203,0,0
178481,0,0
15831,0,0
186923,0,0
90855,0,0
55544,0,0
82428,0,0
64212,0,0
142794,0,0
63516,0,0
124649,0,0
106943,1,0
88154,0,0
116276,0,0
141518,0,0
252192,1,0
119506,0,0
134115,0,0
176378,0,0
97999,0,0
17911,1,1
65038,0,0
57763,0,0
52599,0,0
1376,0,0
189268,0,0
106886,0,0
163701,0,0
236531,0,0
19728,0,0
253479,0,0
32185,0,0
150608,0,0
175186,0,0
65799,0,0
61791,0,0
16289,0,0
203052,0,0
117112,0,0
124270,0,0
144806,0,0
235331,0,0
196529,1,0
132725,0,0
190445,0,0
248246,0,0
14491,0,0
39186,0,0
11457,0,0
27605,1,0
177129,0,0
249064,1,1
99293,0,0
125714,0,0
12122,1,0
92800,1,0
176296,1,0
159071,0,0
45324,0,0
120699,1,1
238004,0,0
20740,0,0
117120,0,0
84150,1,0
99998,0,0
60477,1,0
43677,0,0
231006,0,0
139531,0,0
124047,0,0
183012,0,0
39289,0,0
65332,0,0
243509,0,0
206282,0,0
139893,1,0
163933,0,0
167962,0,0
48705,0,0
51290,0,0
112903,0,0
209652,0,0
129845,0,0
103809,0,0
5534,0,0
217800,0,0
46479,0,0
39882,0,0
123098,0,0
91442,1,0
102637,0,0
112875,1,0
17103,0,0
124358,0,0
217351,0,0
167642,0,1
57442,0,0
80058,0,0
244271,0,0
13252,0,0
159016,0,0
14630,0,0
162871,0,0
231134,0,0
237764,1,0
241293,0,0
24519,0,0
4953,0,0
189242,1,0
25718,1,0
233810,0,0
10987,0,0
193955,0,0
189822,0,0
225888,0,0
90447,0,0
113383,0,0
83155,0,0
85486,1,0
184391,0,0
39120,0,0
38942,0,0
223932,0,0
59325,0,0
249153,0,0
68633,0,0
101412,0,0
188212,0,0
158661,0,0
227509,0,0
246892,0,0
152589,0,0
41986,1,0
3678,0,0
184161,0,0
70284,0,0
103585,0,0
76956,0,0
23600,0,0
247059,0,0
174468,0,0
44982,0,0
26631,0,0
143932,1,0
74460,0,0
73679,0,0
242445,1,0
98153,0,0
127274,0,0
217576,0,0
135482,0,0
9588,1,0
68911,0,0
238951,1,0
203281,0,0
209375,1,0
3020,0,0
96529,0,0
130261,0,0
250968,0,0
8316,0,0
107046,0,0
153713,0,0
61684,0,0
98263,0,0
28820,0,0
65518,0,0
57539,0,0
113358,0,0
37923,0,0
129966,0,0
151093,1,0
49796,0,0
107102,0,0
113568,1,0
253421,1,0
188207,1,0
13146,0,0
169753,0,0
107085,0,0
44626,1,0
152613,0,0
53155,1,0
82932,0,0
59819,1,0
30393,0,0
158046,0,0
45562,1,0
250626,0,0
15711,0,0
233921,0,0
563,0,0
197084,0,0
59811,0,0
2249,0,0
254402,0,0
80664,0,0
252671,0,0
252073,0,0
194640,0,0
251699,0,0
88804,0,0
15361,0,0
184336,1,1
92615,0,0
105123,0,0
184767,0,0
81822,0,0
203711,0,0
34239,0,0
50544,0,0
82065,0,0
192929,0,0
146322,0,0
70779,0,0
229819,0,0
156327,0,0
227695,0,0
65843,1,0
197262,0,0
238666,1,0
70674,0,0
25359,0,0
238398,0,0
243310,0,0
150067,0,0
100927,0,0
63385,0,0
205900,0,0
169703,0,0
89624,0,0
57195,1,0
8600,0,0
170049,0,0
201661,0,0
201911,0,0
92892,0,0
15322,0,0
23501,0,0
114547,0,0
44294,0,0
46745,1,0
71216,0,0
245491,0,0
208507,0,0
210075,0,0
171903,0,0
41091,0,0
17040,0,0
42234,0,0
24511,0,0
13854,0,0
191036,0,0
230674,0,0
99221,0,0
44405,0,0
240224,0,0
89329,1,0
4713,0,0
187497,0,0
28037,0,0
68788,0,0
216916,0,0
135607,0,0
183790,0,0
126869,0,0
155153,0,0
183731,0,0
230729,0,0
177742,0,0
136535,0,0
26773,0,0
225189,0,0
245528,0,0
92751,0,0
213874,0,0
50042,0,0
51899,0,0
152993,0,0
144342,0,0
157334,1,0
231761,1,0
